[2024-01-27 18:34:33] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo
[2024-01-27 18:34:33] Log file was started late.
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale/LanguageTag.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale/LocaleSyntaxException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale/LocaleExtensions.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale/InternalLocaleBuilder.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale/ParseStatus.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/factory...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/factory/GenericsFactory.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/visitor...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/visitor/TypeTreeVisitor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/visitor/Visitor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/visitor/Reifier.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/repository...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/repository/GenericDeclRepository.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/repository/MethodRepository.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/repository/ConstructorRepository.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/repository/AbstractRepository.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/FieldTypeSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/TypeTree.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/Tree.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/DoubleSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/CharSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/SimpleClassTypeSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/ReturnType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/ClassSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/FloatSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/ArrayTypeSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/BooleanSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/ClassTypeSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/IntSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/TypeArgument.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/ShortSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/Wildcard.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/FormalTypeParameter.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/VoidDescriptor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/BaseType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/MethodTypeSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/TypeVariableSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/Signature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/ByteSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/LongSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/TypeSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/generics/tree/BottomSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/annotation...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/reflect/annotation/AnnotationType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/security...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/security/util...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/security/util/Debug.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/nio...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/nio/ch...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/nio/ch/Interruptible.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/diagnostics...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java/com...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java/com/mycompany...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/test/java/com/mycompany/app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java/com...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java/com/mycompany...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/src/main/java/com/mycompany/app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/log...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/log/ext...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/working...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/diagnostic...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/diagnostic/extractors...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/diagnostic/extractors/java...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/diagnostic/tracer...
[2024-01-27 18:34:33] Plumbing command codeql resolve files completed:
                      [
                        "/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/target/surefire-reports/TEST-com.mycompany.app.AppTest.xml",
                        "/home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/pom.xml"
                      ]
[2024-01-27 18:34:33] [DETAILS] database index-files> Found 2 files.
[2024-01-27 18:34:33] [PROGRESS] database index-files> /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo: Indexing files in in /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app...
[2024-01-27 18:34:33] Using index-files script /home/nic-lovin/Documents/ctf/real/codeql/xml/tools/index-files.sh.
[2024-01-27 18:34:33] [PROGRESS] database index-files> Running command in /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app: [/home/nic-lovin/Documents/ctf/real/codeql/xml/tools/index-files.sh, /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/working/files-to-index853708064276174382.list]
[2024-01-27 18:34:34] Terminating normally.
